X @ L
X L L;L L X;L L L;@ L L
B G B;B G B;G B G;B G X;G G G
A L L;A L L;L L L;L L X;G L L
A L L;A L L;L L L;L L L;G L L
G C L;G C L;C L X;L X X;B G X
a;A C L;C L L;L L X;B A L
v;A C L;C L L;L L L;B A L
G G B;G G B;G B G;B G X;G G G
B L L;B L L;L L X;L X X;L L X
B L L;B L L;L L L;L L X;L L L
B L L;B L L;L L L;L L L;L L L
L L G;L L L;L L L;L L G;L L L
L L G;G L L;L L L;L L G;C L L
B G B;X G B;G B G;B G B;G G G
B G B;G B G;B G B;G B G;G G G
B G B;B G B;G B G;B G X;G G G
A L L;A L L;L L L;L L X;G L L
A L L;A L L;L L L;L L L;G L L
G C L;G C L;C L X;L X X;B G X
G C L;G C L;C L L;L L X;B A L
G C L;G C L;C L L;L L L;B A L
a;C L L;L L X;L X X;A L X
G G B;G G B;G B G;B G X;G G G
B L L;B L L;L L X;L X X;L L X
B L L;B L L;L L L;L L X;L L L
B L L;B L L;L L L;L L L;L L L
L L G;L L L;L L L;L L G;L L L
L L G;G L L;L L L;L L G;C L L
B G B;X G B;G B G;B G B;G G G
B G B;G B G;B G B;G B G;G G G
B G B;B G B;G B G;B G X;G G G
A L L;A L L;L L L;L L X;G L L
A L L;A L L;L L L;L L L;G L L
G C L;G C L;C L X;L X X;B G X
G C L;G C L;C L L;L L X;B A L
G C L;G C L;C L L;L L L;B A L
a;X X G;X G B;G B A;X G C
G G B;G G B;G B G;B G X;G G G
B L L;B L L;L L X;L X X;L L X
B L L;B L L;L L L;L L X;L L L
B L L;B L L;L L L;L L L;L L L
L L G;L L L;L L L;L L G;L L L
L L G;G L L;L L L;L L G;C L L
G C G;X X G;X G C;G C G;X G B
B G B;X G B;G B G;B G B;G G G
B G B;G B G;B G B;G B G;G G G
B G B;B G B;G B G;B G X;G G G
A L L;A L L;L L L;L L X;G L L
A L L;A L L;L L L;L L L;G L L
G C L;G C L;C L X;L X X;B G X
G C L;G C L;C L L;L L X;B A L
G C L;G C L;C L L;L L L;B A L
a;X G B;G B A;B A L;G C G
v;X X G;X G C;G C G;X G B
C G G;X G C;G C G;C G G;G B A
B A B;X G B;G B A;B A B;G C G
G G B;G G B;G B G;B G X;G G G
G G B;G G B;G B A;B A L;G C G
B L L;B L L;L L X;L X X;L L X
B L L;B L L;L L L;L L X;L L L
B L L;B L L;L L L;L L L;L L L
L G B;L G B;G B A;B A L;G C G
L L G;L L L;L L L;L L G;L L L
L L G;G L L;L L L;L L G;C L L
C G L;X G C;G C G;C G L;G B A
G C L;G C L;C L X;L X X;B G X
G C L;G C L;C L L;L L X;B A L
G C L;G C L;C L L;L L L;B A L
B G B;X G B;G B G;B G B;G G G
B G B;G B G;B G B;G B G;G G G
B G B;B G B;G B G;B G X;G G G
B G B;B G B;G B A;B A L;G C G
A G B;A G B;G B A;B A L;G C G
C G C;X G C;G C G;C G C;G B G
C G B;X G C;G C G;C G B;G B G
C G B;C G B;G B A;B A L;G C G
A L L;A L L;L L L;L L X;G L L
A L L;A L L;L L L;L L L;G L L
a;G B A;B A L;A L X;C G C
v;X G C;G C G;C G C;G B G
v;C G C;G C G;C G C;G B G
C G G;X G C;G C G;C G G;G B A
C G G;C G C;G C G;C G G;G B A
B A B;X G B;G B A;B A B;G C G
G G B;G G B;G B G;B G X;G G G
G G B;G G B;G B A;B A L;G C G
B L L;B L L;L L X;L X X;L L X
B L L;B L L;L L L;L L X;L L L
B L L;B L L;L L L;L L L;L L L
L G B;L G B;G B A;B A L;G C G
L L G;L L L;L L L;L L G;L L L
L L G;G L L;L L L;L L G;C L L
C G L;X G C;G C G;C G L;G B A
C G L;C G C;G C G;C G L;G B A
L G C;L G C;G C G;C G C;G B G
G C L;C G C;G C L;C L X;G B G
G C L;G C L;C L X;L X X;B G X
G C L;G C L;C L L;L L X;B A L
G C L;G C L;C L L;L L L;B A L
G C L;C G C;G C L;C L L;G B A
B G B;X G B;G B G;B G B;G G G
B G B;G B G;B G B;G B G;G G G
B G B;B G B;G B G;B G X;G G G
B G B;B G B;G B A;B A L;G C G
A L G;G B A;B A L;A L G;C G C
A G B;A G B;G B A;B A L;G C G
C G B;X G C;G C G;C G B;G B G
C G B;C G B;G B A;B A L;G C G
C G B;C G C;G C G;C G B;G B G
A L L;A L L;L L L;L L X;G L L
A L L;A L L;L L L;L L L;G L L
a;B A L;A L X;L X X;G C X
C G G;X G C;G C G;C G G;G B A
C G G;C G C;G C G;C G G;G B A
B A B;X G B;G B A;B A B;G C G
G G B;G G B;G B G;B G X;G G G
G G B;G G B;G B A;B A L;G C G
B L L;B L L;L L X;L X X;L L X
B L L;B L L;L L L;L L X;L L L
B L L;B L L;L L L;L L L;L L L
L G B;L G B;G B A;B A L;G C G
L L G;L L L;L L L;L L G;L L L
L L G;G L L;L L L;L L G;C L L
C G L;X G C;G C G;C G L;G B A
C G L;C G C;G C G;C G L;G B A
L G C;L G C;G C G;C G C;G B G
G C L;C G C;G C L;C L X;G B G
G C L;G C L;C L X;L X X;B G X
G C L;G C L;C L L;L L X;B A L
G C L;G C L;C L L;L L L;B A L
G C L;C G C;G C L;C L L;G B A
B G B;X G B;G B G;B G B;G G G
B G B;G B G;B G B;G B G;G G G
B G B;B G B;G B G;B G X;G G G
B G B;B G B;G B A;B A L;G C G
A L G;G B A;B A L;A L G;C G C
A G B;A G B;G B A;B A L;G C G
C G B;X G C;G C G;C G B;G B G
C G B;C G B;G B A;B A L;G C G
C G B;C G C;G C G;C G B;G B G
A L L;A L L;L L L;L L X;G L L
A L L;A L L;L L L;L L L;G L L
a;G C G;C G C;G C X;B G B
v;X G B;G B G;B G B;G G G
v;G B G;B G B;G B G;G G G
v;B G B;G B G;B G X;G G G
v;G C G;C G C;G C G;B G B
v;B G B;G B G;B G B;G G G
v;B G B;G B A;B A L;G C G
C G G;X G C;G C G;C G G;G B A
C G G;C G C;G C G;C G G;G B A
B A B;X G B;G B A;B A B;G C G
B A B;B G B;G B A;B A B;G C G
B G G;B G B;G B G;B G G;G G G
G G B;G G B;G B G;B G X;G G G
G G B;G G B;G B G;B G B;G G G
G G B;G G B;G B A;B A L;G C G
B L L;B L L;L L X;L X X;L L X
B L L;B L L;L L L;L L X;L L L
B L L;B L L;L L L;L L L;L L L
A C G;A C G;C G C;G C G;B G B
L G B;L G B;G B A;B A L;G C G
L L G;L L L;L L L;L L G;L L L
L L G;G L L;L L L;L L G;C L L
C G L;X G C;G C G;C G L;G B A
C G L;C G C;G C G;C G L;G B A
L G C;L G C;G C G;C G C;G B G
G C L;G C G;C G C;G C L;B G B
G C L;C G C;G C L;C L X;G B G
G C L;G C L;C L X;L X X;B G X
G C L;G C L;C L L;L L X;B A L
G C L;G C L;C L L;L L L;B A L
G C L;C G C;G C L;C L L;G B A
G B X;G B G;B G B;G B X;G G G
G B X;B G B;G B X;B X X;G G X
A L G;G B A;B A L;A L G;C G C
A G B;A G B;G B A;B A L;G C G
C G B;X G C;G C G;C G B;G B G
C G B;C G B;G B A;B A L;G C G
C G B;C G C;G C G;C G B;G B G
A L L;A L L;L L L;L L X;G L L
A L L;A L L;L L L;L L L;G L L
a;C G C;G C X;C X X;G B X
v;G B G;B G B;G B X;G G G
v;B G B;G B X;B X X;G G X
C G G;X G C;G C G;C G G;G B A
C G G;C G C;G C G;C G G;G B A
B A B;X G B;G B A;B A B;G C G
B A B;B G B;G B A;B A B;G C G
B G G;B G B;G B G;B G G;G G G
G G B;G G B;G B G;B G X;G G G
G G B;G G B;G B G;B G B;G G G
G G B;G G B;G B A;B A L;G C G
B L L;B L L;L L X;L X X;L L X
B L L;B L L;L L L;L L X;L L L
B L L;B L L;L L L;L L L;L L L
A C G;A C G;C G C;G C G;B G B
L G B;L G B;G B A;B A L;G C G
L L G;L L L;L L L;L L G;L L L
L L G;G L L;L L L;L L G;C L L
C G L;X G C;G C G;C G L;G B A
C G L;C G C;G C G;C G L;G B A
L G C;L G C;G C G;C G C;G B G
G C L;G C G;C G C;G C L;B G B
G C L;C G C;G C L;C L X;G B G
G C L;G C L;C L X;L X X;B G X
G C L;G C L;C L L;L L X;B A L
G C L;G C L;C L L;L L L;B A L
G C L;C G C;G C L;C L L;G B A
A L G;G B A;B A L;A L G;C G C
A G B;A G B;G B A;B A L;G C G
C G B;X G C;G C G;C G B;G B G
C G B;C G B;G B A;B A L;G C G
C G B;C G C;G C G;C G B;G B G
A L L;A L L;L L L;L L X;G L L
A L L;A L L;L L L;L L L;G L L
a;C L L;L L L;L L X;A L L
v;C L L;L L L;L L L;A L L
v;A L L;L L L;L L X;G L L
v;A L L;L L L;L L L;G L L
C G G;X G C;G C G;C G G;G B A
C G G;C G C;G C G;C G G;G B A
B A B;X G B;G B A;B A B;G C G
B A B;B G B;G B A;B A B;G C G
B G G;B G B;G B G;B G G;G G G
G G B;G G B;G B G;B G X;G G G
G G B;G G B;G B G;B G B;G G G
G G B;G G B;G B A;B A L;G C G
B L L;B L L;L L X;L X X;L L X
B L L;B L L;L L L;L L X;L L L
B L L;B L L;L L L;L L L;L L L
A C G;A C G;C G C;G C G;B G B
L G B;L G B;G B A;B A L;G C G
L L G;C L L;L L L;L L G;A L L
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G L L;L L L;L L G;C L L
C G L;X G C;G C G;C G L;G B A
C G L;C G C;G C G;C G L;G B A
L G C;L G C;G C G;C G C;G B G
G C L;G C G;C G C;G C L;B G B
G C L;C G C;G C L;C L X;G B G
G C L;G C L;C L X;L X X;B G X
G C L;G C L;C L L;L L X;B A L
G C L;G C L;C L L;L L L;B A L
G C L;C G C;G C L;C L L;G B A
A L G;G B A;B A L;A L G;C G C
A G B;A G B;G B A;B A L;G C G
C G B;X G C;G C G;C G B;G B G
C G B;C G B;G B A;B A L;G C G
C G B;C G C;G C G;C G B;G B G
a;G B A;B A L;A L L;C G G
v;X G C;G C G;C G G;G B A
v;C G C;G C G;C G G;G B A
B A B;X G B;G B A;B A B;G C G
B A B;B G B;G B A;B A B;G C G
G G C;G G C;G C G;C G G;G B A
B G G;B G B;G B G;B G G;G G G
G G B;G G B;G B G;B G X;G G G
G G B;G G B;G B G;B G B;G G G
G G B;G G B;G B A;B A L;G C G
B L L;B L L;L L X;L X X;L L X
B L L;B L L;L L L;L L X;L L L
B L L;B L L;L L L;L L L;L L L
A C G;A C G;C G C;G C G;B G B
L G B;L G B;G B A;B A L;G C G
L L G;C L L;L L L;L L G;A L L
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G L L;L L L;L L G;C L L
C G L;X G C;G C G;C G L;G B A
C G L;C G C;G C G;C G L;G B A
L G C;L G C;G C G;C G C;G B G
L G C;L G C;G C G;C G G;G B A
G C L;G C G;C G C;G C L;B G B
G C L;C G C;G C L;C L X;G B G
G C L;G C L;C L X;L X X;B G X
G C L;G C L;C L L;L L X;B A L
G C L;G C L;C L L;L L L;B A L
G C L;C G C;G C L;C L L;G B A
A G C;A G C;G C G;C G G;G B A
A L G;G B A;B A L;A L G;C G C
A G B;A G B;G B A;B A L;G C G
C G B;X G C;G C G;C G B;G B G
C G B;C G B;G B A;B A L;G C G
C G B;C G C;G C G;C G B;G B G
B G C;B G C;G C G;C G G;G B A
a;B A L;A L L;L L X;G G L
v;B A L;A L L;L L L;G G L
B A B;X G B;G B A;B A B;G C G
B A B;B G B;G B A;B A B;G C G
G G C;G G C;G C G;C G G;G B A
L L B;B A L;A L L;L L B;G G L
B G G;B G B;G B G;B G G;G G G
G G B;G G B;G B G;B G X;G G G
G G B;G G B;G B G;B G B;G G G
G G B;G G B;G B A;B A L;G C G
B L L;B L L;L L X;L X X;L L X
B L L;B L L;L L L;L L X;L L L
B L L;B L L;L L L;L L L;L L L
A C G;A C G;C G C;G C G;B G B
L G B;L G B;G B A;B A L;G C G
L L G;C L L;L L L;L L G;A L L
L L G;B A L;A L L;L L G;G G L
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G L L;L L L;L L G;C L L
C G L;X G C;G C G;C G L;G B A
C G L;C G C;G C G;C G L;G B A
L G C;L G C;G C G;C G C;G B G
L G C;L G C;G C G;C G G;G B A
G C L;G C G;C G C;G C L;B G B
G C L;C G C;G C L;C L X;G B G
G C L;G C L;C L X;L X X;B G X
G C L;G C L;C L L;L L X;B A L
G C L;G C L;C L L;L L L;B A L
G C L;C G C;G C L;C L L;G B A
A G C;A G C;G C G;C G G;G B A
A L G;G B A;B A L;A L G;C G C
A G B;A G B;G B A;B A L;G C G
C G B;X G C;G C G;C G B;G B G
C G B;C G B;G B A;B A L;G C G
C G B;C G C;G C G;C G B;G B G
B G C;B G C;G C G;C G G;G B A
a;A L L;L L X;L X X;G L X
B A B;X G B;G B A;B A B;G C G
B A B;B G B;G B A;B A B;G C G
G G C;G G C;G C G;C G G;G B A
L L B;B A L;A L L;L L B;G G L
B G G;B G B;G B G;B G G;G G G
G G B;G G B;G B G;B G X;G G G
G G B;G G B;G B G;B G B;G G G
G G B;G G B;G B A;B A L;G C G
B L L;B L L;L L X;L X X;L L X
B L L;B L L;L L L;L L X;L L L
B L L;B L L;L L L;L L L;L L L
A C G;A C G;C G C;G C G;B G B
L G B;L G B;G B A;B A L;G C G
L L G;C L L;L L L;L L G;A L L
L L G;B A L;A L L;L L G;G G L
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G L L;L L L;L L G;C L L
C G L;X G C;G C G;C G L;G B A
C G L;C G C;G C G;C G L;G B A
L G C;L G C;G C G;C G C;G B G
L G C;L G C;G C G;C G G;G B A
G C L;G C G;C G C;G C L;B G B
G C L;C G C;G C L;C L X;G B G
G C L;G C L;C L X;L X X;B G X
G C L;G C L;C L L;L L X;B A L
G C L;G C L;C L L;L L L;B A L
G C L;C G C;G C L;C L L;G B A
A G C;A G C;G C G;C G G;G B A
A L G;G B A;B A L;A L G;C G C
A G B;A G B;G B A;B A L;G C G
C G B;X G C;G C G;C G B;G B G
C G B;C G B;G B A;B A L;G C G
C G B;C G C;G C G;C G B;G B G
B G C;B G C;G C G;C G G;G B A
a;G C G;C G G;G G L;B A B
v;X G B;G B A;B A B;G C G
v;B G B;G B A;B A B;G C G
G G C;G G C;G C G;C G G;G B A
L L B;B A L;A L L;L L B;G G L
B G G;B G B;G B G;B G G;G G G
G G B;G G B;G B G;B G X;G G G
G G B;G G B;G B G;B G B;G G G
G G B;G G B;G B A;B A L;G C G
G G B;G G B;G B A;B A B;G C G
B L L;B L L;L L X;L X X;L L X
B L L;B L L;L L L;L L X;L L L
B L L;B L L;L L L;L L L;L L L
A C G;A C G;C G C;G C G;B G B
L G B;L G B;G B A;B A L;G C G
L G B;L G B;G B A;B A B;G C G
L L G;C L L;L L L;L L G;A L L
L L G;B A L;A L L;L L G;G G L
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G L L;L L L;L L G;C L L
C G L;X G C;G C G;C G L;G B A
C G L;C G C;G C G;C G L;G B A
L G C;L G C;G C G;C G C;G B G
L G C;L G C;G C G;C G G;G B A
A B L;G B A;B A B;A B L;C G G
G C L;G C G;C G C;G C L;B G B
G C L;C G C;G C L;C L X;G B G
G C L;G C L;C L X;L X X;B G X
G C L;G C L;C L L;L L X;B A L
G C L;G C L;C L L;L L L;B A L
G C L;C G C;G C L;C L L;G B A
A G C;A G C;G C G;C G G;G B A
A L G;G B A;B A L;A L G;C G C
A G B;A G B;G B A;B A L;G C G
A G B;A G B;G B A;B A B;G C G
C G B;X G C;G C G;C G B;G B G
C G B;C G B;G B A;B A L;G C G
C G B;C G C;G C G;C G B;G B G
C G B;C G B;G B A;B A B;G C G
B G C;B G C;G C G;C G G;G B A
a;C G G;G G L;G L X;A B A
G G C;G G C;G C G;C G G;G B A
L L B;B A L;A L L;L L B;G G L
G L G;C G G;G G L;G L G;A B A
B G G;B G B;G B G;B G G;G G G
G G B;G G B;G B G;B G X;G G G
G G B;G G B;G B G;B G B;G G G
G G B;G G B;G B A;B A L;G C G
G G B;G G B;G B A;B A B;G C G
B L L;B L L;L L X;L X X;L L X
B L L;B L L;L L L;L L X;L L L
B L L;B L L;L L L;L L L;L L L
A C G;A C G;C G C;G C G;B G B
L G B;L G B;G B A;B A L;G C G
L G B;L G B;G B A;B A B;G C G
L L G;C L L;L L L;L L G;A L L
L L G;B A L;A L L;L L G;G G L
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G L L;L L L;L L G;C L L
C G L;X G C;G C G;C G L;G B A
C G L;C G C;G C G;C G L;G B A
L G C;L G C;G C G;C G C;G B G
L G C;L G C;G C G;C G G;G B A
A B L;G B A;B A B;A B L;C G G
G C L;G C G;C G C;G C L;B G B
G C L;C G C;G C L;C L X;G B G
G C L;G C L;C L X;L X X;B G X
G C L;G C L;C L L;L L X;B A L
G C L;G C L;C L L;L L L;B A L
G C L;C G C;G C L;C L L;G B A
A G C;A G C;G C G;C G G;G B A
A L G;G B A;B A L;A L G;C G C
A G B;A G B;G B A;B A L;G C G
A G B;A G B;G B A;B A B;G C G
C G B;X G C;G C G;C G B;G B G
C G B;C G B;G B A;B A L;G C G
C G B;C G C;G C G;C G B;G B G
C G B;C G B;G B A;B A B;G C G
B G C;B G C;G C G;C G G;G B A
a;G G L;G L X;L X X;B A X
G G C;G G C;G C G;C G G;G B A
L L B;B A L;A L L;L L B;G G L
G L G;C G G;G G L;G L G;A B A
B G G;B G B;G B G;B G G;G G G
G G B;G G B;G B G;B G X;G G G
G G B;G G B;G B G;B G B;G G G
G G B;G G B;G B A;B A L;G C G
G G B;G G B;G B A;B A B;G C G
B L L;B L L;L L X;L X X;L L X
B L L;B L L;L L L;L L X;L L L
B L L;B L L;L L L;L L L;L L L
A C G;A C G;C G C;G C G;B G B
L G B;L G B;G B A;B A L;G C G
L G B;L G B;G B A;B A B;G C G
L L G;C L L;L L L;L L G;A L L
L L G;B A L;A L L;L L G;G G L
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G L L;L L L;L L G;C L L
A G L;A G L;G L X;L X X;B A X
C G L;X G C;G C G;C G L;G B A
C G L;C G C;G C G;C G L;G B A
L G C;L G C;G C G;C G C;G B G
L G C;L G C;G C G;C G G;G B A
A B L;G B A;B A B;A B L;C G G
G C L;G C G;C G C;G C L;B G B
G C L;C G C;G C L;C L X;G B G
G C L;G C L;C L X;L X X;B G X
G C L;G C L;C L L;L L X;B A L
G C L;G C L;C L L;L L L;B A L
G C L;C G C;G C L;C L L;G B A
A G C;A G C;G C G;C G G;G B A
A L G;G B A;B A L;A L G;C G C
A G B;A G B;G B A;B A L;G C G
A G B;A G B;G B A;B A B;G C G
C G B;X G C;G C G;C G B;G B G
C G B;C G B;G B A;B A L;G C G
C G B;C G C;G C G;C G B;G B G
C G B;C G B;G B A;B A B;G C G
B G C;B G C;G C G;C G G;G B A
a;G B A;B A B;A B A;C G B
v;X G C;G C G;C G B;G B G
v;C G B;G B A;B A L;G C G
v;C G C;G C G;C G B;G B G
v;C G B;G B A;B A B;G C G
G G C;G G C;G C G;C G G;G B A
L L B;B A L;A L L;L L B;G G L
G L G;C G G;G G L;G L G;A B A
B G G;B G B;G B G;B G G;G G G
G G B;G G B;G B G;B G X;G G G
G G B;G G B;G B G;B G B;G G G
G G B;G G B;G B A;B A L;G C G
G G B;G G B;G B A;B A B;G C G
B L L;B L L;L L X;L X X;L L X
B L L;B L L;L L L;L L X;L L L
B L L;B L L;L L L;L L L;L L L
A C G;A C G;C G C;G C G;B G B
L G B;L G B;G B A;B A L;G C G
L G B;L G B;G B A;B A B;G C G
L L G;C L L;L L L;L L G;A L L
L L G;B A L;A L L;L L G;G G L
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G L L;L L L;L L G;C L L
A G L;A G L;G L X;L X X;B A X
G B C;G C G;C G B;G B C;B G B
C G L;X G C;G C G;C G L;G B A
C G L;C G C;G C G;C G L;G B A
L G C;L G C;G C G;C G C;G B G
L G C;L G C;G C G;C G B;G B G
L G C;L G C;G C G;C G G;G B A
A B L;G B A;B A B;A B L;C G G
G C L;G C G;C G C;G C L;B G B
G C L;C G C;G C L;C L X;G B G
G C L;G C L;C L X;L X X;B G X
G C L;G C L;C L L;L L X;B A L
G C L;G C L;C L L;L L L;B A L
G C L;C G C;G C L;C L L;G B A
A G C;A G C;G C G;C G G;G B A
A L G;G B A;B A L;A L G;C G C
A G B;A G B;G B A;B A L;G C G
A G B;A G B;G B A;B A B;G C G
B G C;B G C;G C G;C G G;G B A
a;B A B;A B A;B A X;G B C
v;G C G;C G B;G B C;B G B
G G C;G G C;G C G;C G G;G B A
L L B;B A L;A L L;L L B;G G L
G L G;C G G;G G L;G L G;A B A
B G G;B G B;G B G;B G G;G G G
G G B;G G B;G B G;B G X;G G G
G G B;G G B;G B G;B G B;G G G
G G B;G G B;G B A;B A L;G C G
G G B;G G B;G B A;B A B;G C G
B L L;B L L;L L X;L X X;L L X
B L L;B L L;L L L;L L X;L L L
B L L;B L L;L L L;L L L;L L L
A C G;A C G;C G C;G C G;B G B
L G B;L G B;G B A;B A L;G C G
L G B;L G B;G B A;B A B;G C G
L L G;C L L;L L L;L L G;A L L
L L G;B A L;A L L;L L G;G G L
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G L L;L L L;L L G;C L L
A G L;A G L;G L X;L X X;B A X
B C G;C G B;G B C;B C G;G B G
C G L;X G C;G C G;C G L;G B A
C G L;C G C;G C G;C G L;G B A
B A G;B A B;A B A;B A G;G B C
L G C;L G C;G C G;C G C;G B G
L G C;L G C;G C G;C G B;G B G
L G C;L G C;G C G;C G G;G B A
A B L;G B A;B A B;A B L;C G G
G C L;G C G;C G C;G C L;B G B
G C L;C G C;G C L;C L X;G B G
G C L;G C L;C L X;L X X;B G X
G C L;G C L;C L L;L L X;B A L
G C L;G C L;C L L;L L L;B A L
G C L;C G C;G C L;C L L;G B A
B C X;C G B;G B C;B C X;G B G
B C X;G B C;B C X;C X X;B G X
A G C;A G C;G C G;C G G;G B A
A L G;G B A;B A L;A L G;C G C
A G B;A G B;G B A;B A L;G C G
A G B;A G B;G B A;B A B;G C G
B G C;B G C;G C G;C G G;G B A
a;A B A;B A X;A X X;B C X
v;C G B;G B C;B C X;G B G
v;G B C;B C X;C X X;B G X
G G C;G G C;G C G;C G G;G B A
L L B;B A L;A L L;L L B;G G L
G L G;C G G;G G L;G L G;A B A
B G G;B G B;G B G;B G G;G G G
G G B;G G B;G B G;B G X;G G G
G G B;G G B;G B G;B G B;G G G
G G B;G G B;G B A;B A L;G C G
G G B;G G B;G B A;B A B;G C G
B L L;B L L;L L X;L X X;L L X
B L L;B L L;L L L;L L X;L L L
B L L;B L L;L L L;L L L;L L L
A C G;A C G;C G C;G C G;B G B
L G B;L G B;G B A;B A L;G C G
L G B;L G B;G B A;B A B;G C G
L L G;C L L;L L L;L L G;A L L
L L G;B A L;A L L;L L G;G G L
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G L L;L L L;L L G;C L L
A G L;A G L;G L X;L X X;B A X
B C G;C G B;G B C;B C G;G B G
C G L;X G C;G C G;C G L;G B A
C G L;C G C;G C G;C G L;G B A
B A G;B A B;A B A;B A G;G B C
L G C;L G C;G C G;C G C;G B G
L G C;L G C;G C G;C G B;G B G
L G C;L G C;G C G;C G G;G B A
A B L;G B A;B A B;A B L;C G G
G C L;G C G;C G C;G C L;B G B
G C L;C G C;G C L;C L X;G B G
G C L;G C L;C L X;L X X;B G X
G C L;G C L;C L L;L L X;B A L
G C L;G C L;C L L;L L L;B A L
G C L;C G C;G C L;C L L;G B A
A G C;A G C;G C G;C G G;G B A
A L G;G B A;B A L;A L G;C G C
